date,price
1/1/2017,187
1/4/2017,184
1/5/2017,184
1/6/2017,181
1/7/2017,178
1/8/2017,178
1/9/2017,181
1/10/2017,185
1/11/2017,182
1/12/2017,181
1/13/2017,179
1/14/2017,179
1/15/2017,179
1/16/2017,NaN
1/17/2017,NaN
1/18/2017,185
1/19/2017,180
1/20/2017,183
1/21/2017,NaN
1/22/2017,186
1/23/2017,NaN
1/24/2017,187
1/25/2017,187
1/26/2017,188
1/27/2017,191
1/28/2017,192
1/29/2017,192
1/30/2017,196
1/31/2017,199
2/1/2017,200
2/2/2017,201
2/3/2017,201
2/4/2017,208
2/5/2017,209
2/6/2017,212
2/7/2017,208
2/8/2017,208
2/9/2017,210
2/10/2017,221
2/11/2017,232
2/12/2017,241
2/13/2017,240
2/14/2017,254
2/15/2017,252
2/16/2017,261
2/17/2017,276
2/18/2017,268
2/19/2017,262
2/20/2017,258
2/21/2017,252
2/22/2017,254
2/23/2017,264
2/24/2017,264
2/25/2017,260
2/26/2017,260
2/27/2017,262
2/28/2017,255
3/1/2017,250
3/2/2017,248
3/3/2017,250
3/4/2017,248
3/5/2017,248
3/6/2017,250
3/7/2017,250
3/8/2017,254
3/9/2017,251
3/10/2017,253
3/11/2017,251
3/12/2017,270
3/13/2017,270
3/14/2017,276
3/15/2017,286
3/16/2017,311
3/17/2017,305
3/18/2017,305
3/19/2017,319
3/20/2017,331
3/21/2017,329
3/22/2017,331
3/23/2017,322
3/24/2017,324
3/25/2017,317
3/26/2017,320
3/27/2017,317
3/28/2017,315
3/29/2017,325
3/30/2017,332
3/31/2017,331
4/1/2017,324
4/2/2017,323
4/3/2017,335
4/4/2017,324
4/5/2017,324
4/6/2017,317
4/7/2017,309
4/8/2017,310
4/9/2017,324
4/10/2017,319
4/11/2017,323
4/12/2017,323
4/13/2017,337
4/14/2017,349
4/15/2017,379
4/16/2017,370
4/17/2017,362
4/18/2017,363
4/19/2017,357
4/20/2017,367
4/21/2017,368
4/22/2017,380
4/23/2017,399
4/24/2017,408
4/25/2017,417
4/26/2017,433
4/27/2017,437
4/28/2017,437
4/29/2017,421
4/30/2017,411
5/1/2017,402
5/2/2017,401
5/3/2017,427
5/4/2017,429
5/5/2017,412
5/6/2017,417
5/7/2017,427
5/8/2017,437
5/9/2017,423
5/10/2017,441
5/11/2017,439
5/12/2017,430
5/13/2017,422
5/14/2017,416
5/15/2017,415
5/16/2017,418
5/17/2017,420
5/18/2017,417
5/19/2017,410
5/20/2017,409
5/21/2017,413
5/22/2017,412
5/23/2017,405
5/24/2017,395
5/25/2017,404
5/26/2017,407
5/27/2017,406
5/28/2017,389
5/29/2017,378
5/30/2017,384
5/31/2017,388
6/1/2017,383
6/2/2017,367
6/3/2017,361
6/4/2017,366
6/5/2017,352
6/6/2017,338
6/7/2017,349
6/8/2017,363
6/9/2017,361
6/10/2017,365
6/11/2017,363
6/12/2017,359
6/13/2017,361
6/14/2017,357
6/15/2017,349
6/16/2017,350
6/17/2017,341
6/18/2017,329
6/19/2017,327
6/20/2017,318
6/21/2017,320
6/22/2017,324
6/23/2017,335
6/24/2017,331
6/25/2017,334
6/26/2017,338
6/27/2017,345
6/28/2017,340
6/29/2017,336
6/30/2017,327
7/1/2017,329
7/2/2017,327
7/3/2017,332
7/4/2017,339
7/5/2017,347
7/6/2017,345
7/7/2017,342
7/8/2017,352
7/9/2017,355
7/10/2017,358
7/11/2017,359
7/12/2017,351
7/13/2017,346
7/14/2017,350
7/15/2017,347
7/16/2017,344
7/17/2017,334
7/18/2017,333
7/19/2017,333
7/20/2017,341
7/21/2017,338
7/22/2017,333
7/23/2017,338
7/24/2017,338
7/25/2017,345
7/26/2017,343
7/27/2017,343
7/28/2017,345
7/29/2017,338
7/30/2017,368
7/31/2017,385
8/1/2017,389
8/2/2017,368
8/3/2017,385
8/4/2017,389
8/5/2017,397
8/6/2017,395
8/7/2017,395
8/8/2017,386
8/9/2017,383
8/10/2017,385
8/11/2017,380
8/12/2017,383
8/13/2017,381
8/14/2017,381
8/15/2017,397
8/16/2017,404
8/17/2017,412
8/18/2017,415
8/19/2017,416
8/20/2017,417
8/21/2017,425
8/22/2017,427
8/23/2017,425
8/24/2017,428
8/25/2017,441
8/26/2017,441
8/27/2017,442
8/28/2017,448
8/29/2017,439
8/30/2017,452
8/31/2017,464
9/1/2017,474
9/2/2017,473
9/3/2017,483
9/4/2017,483
9/5/2017,479
9/6/2017,486
9/7/2017,482
9/8/2017,479
9/9/2017,484
9/10/2017,485
9/11/2017,494
9/12/2017,502
9/13/2017,518
9/14/2017,524
9/15/2017,538
9/16/2017,532
9/17/2017,522
9/18/2017,501
9/19/2017,517
9/20/2017,504
9/21/2017,491
9/22/2017,510
9/23/2017,516
9/24/2017,515
9/25/2017,503
9/26/2017,504
9/27/2017,507
9/28/2017,513
9/29/2017,519
9/30/2017,516
10/1/2017,519
10/2/2017,538
10/3/2017,544
10/4/2017,530
10/5/2017,531
10/6/2017,535
10/7/2017,532
10/8/2017,532
10/9/2017,537
10/10/2017,533
10/11/2017,531
10/12/2017,526
10/13/2017,525
10/14/2017,527
10/15/2017,531
10/16/2017,529
10/17/2017,525
10/18/2017,532
10/19/2017,538
10/20/2017,549
10/21/2017,583
10/22/2017,577
10/23/2017,563
10/24/2017,556
10/25/2017,544
10/26/2017,534
10/27/2017,537
10/28/2017,542
10/29/2017,541
10/30/2017,543
10/31/2017,538
11/1/2017,538
11/2/2017,536
11/3/2017,519
11/4/2017,519
11/5/2017,519
11/6/2017,539
11/7/2017,539
11/8/2017,533
11/9/2017,533
11/10/2017,525
11/11/2017,527
11/12/2017,529
11/13/2017,528
11/14/2017,525
11/15/2017,519
11/16/2017,515
11/17/2017,513
11/18/2017,506
11/19/2017,507
11/20/2017,500
11/21/2017,499
11/22/2017,500
11/23/2017,517
11/24/2017,510
11/25/2017,511
11/26/2017,507
11/27/2017,508
11/28/2017,505
11/29/2017,504
11/30/2017,510
12/1/2017,525
12/2/2017,520
12/3/2017,549
12/4/2017,563
12/5/2017,542
12/6/2017,548
12/7/2017,582
12/8/2017,583
12/9/2017,578
12/10/2017,575
12/11/2017,585
12/12/2017,583
12/13/2017,587
12/14/2017,573
12/15/2017,552
12/16/2017,558
12/17/2017,561
12/18/2017,581
12/19/2017,582
12/20/2017,585
12/21/2017,601
12/22/2017,606
12/23/2017,616
12/24/2017,595
12/25/2017,598
12/26/2017,593
12/27/2017,573
12/28/2017,581
12/29/2017,565
12/30/2017,568
12/31/2017,584
1/1/2018,600
1/2/2018,591
1/3/2018,581
1/4/2018,586
1/5/2018,575
1/6/2018,586
1/7/2018,599
1/8/2018,597
1/9/2018,599
1/10/2018,595
1/11/2018,602
1/12/2018,591
1/13/2018,595
1/14/2018,588
1/15/2018,588
1/16/2018,591
1/17/2018,589
1/18/2018,589
1/19/2018,588
1/20/2018,585
1/21/2018,585
1/22/2018,578
1/23/2018,580
1/24/2018,580
1/25/2018,577
1/26/2018,573
1/27/2018,571
1/28/2018,571
1/29/2018,573
1/30/2018,574
1/31/2018,577
2/1/2018,579
2/2/2018,590
2/3/2018,598
2/4/2018,600
2/5/2018,621
2/6/2018,633
2/7/2018,639
2/8/2018,641
2/9/2018,636
2/10/2018,643
2/11/2018,652
2/12/2018,657
2/13/2018,659
2/14/2018,667
2/15/2018,683
2/16/2018,692
2/17/2018,690
2/18/2018,700
2/19/2018,690
2/20/2018,696
2/21/2018,707
2/22/2018,720
2/23/2018,717
2/24/2018,742
2/25/2018,726
2/26/2018,726
2/27/2018,824
2/28/2018,726
3/1/2018,726
3/2/2018,823
3/3/2018,823
3/4/2018,824
3/5/2018,813
3/6/2018,822
3/7/2018,821
3/8/2018,803
3/9/2018,791
3/10/2018,788
3/11/2018,802
3/12/2018,787
3/13/2018,779
3/14/2018,806
3/15/2018,802
3/16/2018,800
3/17/2018,823
3/18/2018,823
3/19/2018,823
3/20/2018,821
3/21/2018,823
3/22/2018,802
3/23/2018,830
3/24/2018,832
3/25/2018,847
3/26/2018,899
3/27/2018,889
3/28/2018,894
3/29/2018,866
3/30/2018,930
3/31/2018,936
4/1/2018,972
4/2/2018,993
4/3/2018,958
4/4/2018,950
4/5/2018,972
4/6/2018,997
4/7/2018,1018
4/8/2018,1017
4/9/2018,999
4/10/2018,951
4/11/2018,971
4/12/2018,947
4/13/2018,903
4/14/2018,939
4/15/2018,940
4/16/2018,958
4/17/2018,927
4/18/2018,929
4/19/2018,914
4/20/2018,940
4/21/2018,932
4/22/2018,952
4/23/2018,971
4/24/2018,971
4/25/2018,993
4/26/2018,1044
4/27/2018,1089
4/28/2018,1125
4/29/2018,1141
4/30/2018,1111
5/1/2018,1138
5/2/2018,1248
5/3/2018,1193
5/4/2018,1301
5/5/2018,1423
5/6/2018,1423
5/7/2018,1507
5/8/2018,1507
5/9/2018,1659
5/10/2018,1742
5/11/2018,1829
5/12/2018,1920
5/13/2018,2016
5/14/2018,2116
5/15/2018,2030
5/16/2018,2059
5/17/2018,2217
5/18/2018,2373
5/19/2018,2373
5/20/2018,2337
5/21/2018,2337
5/22/2018,2317
5/23/2018,2202
5/24/2018,2092
5/25/2018,2039
5/26/2018,1957
5/27/2018,1861
5/28/2018,1768
5/29/2018,1722
5/30/2018,1918
5/31/2018,1824
6/1/2018,1854
6/2/2018,1959
6/3/2018,2070
6/4/2018,2135
6/5/2018,2120
6/6/2018,2193
6/7/2018,2334
6/8/2018,2491
6/9/2018,2379
6/10/2018,2358
6/11/2018,2345
6/12/2018,2537
6/13/2018,2641
6/14/2018,2767
6/15/2018,2991
6/16/2018,2991
6/17/2018,3139
6/18/2018,3021
6/19/2018,3091
6/20/2018,3350
6/21/2018,3517
6/22/2018,3342
6/23/2018,3395
6/24/2018,3885
6/25/2018,4077
6/26/2018,3874
6/27/2018,4031
6/28/2018,4436
6/29/2018,4246
6/30/2018,4838
7/1/2018,4390
7/2/2018,4620
7/3/2018,4390
7/4/2018,4451
7/5/2018,4669
7/6/2018,4745
7/7/2018,4555
7/8/2018,4654
7/9/2018,4457
7/10/2018,4255
7/11/2018,4157
7/12/2018,4014
7/13/2018,4394
7/14/2018,4301
7/15/2018,4301
7/16/2018,3992
7/17/2018,3992
7/18/2018,3992
7/19/2018,3911
7/20/2018,3777
7/21/2018,3866
7/22/2018,3691
7/23/2018,3822
7/24/2018,3713
7/25/2018,3668
7/26/2018,3491
7/27/2018,3565
7/28/2018,3414
7/29/2018,3642
7/30/2018,3824
7/31/2018,3824
8/1/2018,3798
8/2/2018,3753
8/3/2018,3843
8/4/2018,3843
8/5/2018,3841
8/6/2018,3657
8/7/2018,3476
8/8/2018,3653
8/9/2018,3563
8/10/2018,3845
8/11/2018,4184
8/12/2018,4291
8/13/2018,4377
8/14/2018,4328
8/15/2018,4170
8/16/2018,3962
8/17/2018,4091
8/18/2018,4078
8/19/2018,4018
8/20/2018,3828
8/21/2018,3638
8/22/2018,3651
8/23/2018,3828
8/24/2018,3796
8/25/2018,3700
8/26/2018,3698
8/27/2018,3747
8/28/2018,3655
8/29/2018,3749
8/30/2018,3698
8/31/2018,3634
9/1/2018,3595
9/2/2018,3454
9/3/2018,3305
9/4/2018,3140
9/5/2018,2985
9/6/2018,2908
9/7/2018,2788
9/8/2018,2654
9/9/2018,2536
9/10/2018,2658
9/11/2018,2639
9/12/2018,2543
9/13/2018,2692
9/14/2018,2626
9/15/2018,2496
9/16/2018,2442
9/17/2018,2402
9/18/2018,2410
9/19/2018,2562
9/20/2018,2628
9/21/2018,2594
9/22/2018,2771
9/23/2018,2936
9/24/2018,2882
9/25/2018,2835
9/26/2018,2752
9/27/2018,2677
9/28/2018,2637
9/29/2018,2756
9/30/2018,2829
10/1/2018,2936
10/2/2018,2968
10/3/2018,2953
10/4/2018,2968
10/5/2018,3053
10/6/2018,2955
10/7/2018,2970
10/8/2018,2993
10/9/2018,3192
10/10/2018,3160
10/11/2018,3066
10/12/2018,2953
10/13/2018,2852
10/14/2018,3053
10/15/2018,3023
10/16/2018,2991
10/17/2018,3004
10/18/2018,2961
10/19/2018,2857
10/20/2018,2812
10/21/2018,2739
10/22/2018,2807
10/23/2018,2743
10/24/2018,2681
10/25/2018,2630
10/26/2018,2684
10/27/2018,2575
10/28/2018,2500
10/29/2018,2391
10/30/2018,2455
10/31/2018,2434
11/1/2018,2408
11/2/2018,2293
11/3/2018,2199
11/4/2018,2094
11/5/2018,2005
11/6/2018,2231
11/7/2018,2393
11/8/2018,2383
11/9/2018,2370
11/10/2018,2393
11/11/2018,2389
11/12/2018,2526
11/13/2018,2511
11/14/2018,2453
11/15/2018,2385
11/16/2018,2278
11/17/2018,2188
11/18/2018,2242
11/19/2018,2380
11/20/2018,2451
11/21/2018,2686
11/22/2018,2647
11/23/2018,2673
11/24/2018,2649
11/25/2018,2602
11/26/2018,2553
11/27/2018,2530
11/28/2018,2485
11/29/2018,2438
11/30/2018,2472
12/1/2018,2477
12/2/2018,2427
12/3/2018,2425
12/4/2018,2477
12/5/2018,2477
12/6/2018,2457
12/7/2018,2445
12/8/2018,2556
12/9/2018,2613
12/10/2018,2635
12/11/2018,2643
12/12/2018,2882
12/13/2018,2882
12/14/2018,2882
12/15/2018,2959
12/16/2018,2965
12/17/2018,2942
12/18/2018,2904
12/19/2018,2925
12/20/2018,2880
12/21/2018,2825
12/22/2018,2769
12/23/2018,2724
12/24/2018,2714
12/25/2018,2662
12/26/2018,2611
12/27/2018,2585
12/28/2018,2690
12/29/2018,2718
12/30/2018,2711
12/31/2018,2658
1/1/2019,2611
1/2/2019,2588
1/3/2019,2558
1/4/2019,2519
1/5/2019,2487
1/6/2019,2500
1/7/2019,2611
1/8/2019,2658
1/9/2019,2645
1/10/2019,2573
1/11/2019,2500
1/12/2019,2472
1/13/2019,2494
1/14/2019,2472
1/15/2019,2434
1/16/2019,2581
1/17/2019,2658
1/18/2019,2684
1/19/2019,2686
1/20/2019,2605
1/21/2019,2609
1/22/2019,2632
1/23/2019,2632
1/24/2019,2623
1/25/2019,2632
1/26/2019,2632
1/27/2019,2623
1/28/2019,2707
1/29/2019,2830
1/30/2019,2836
1/31/2019,2850
2/1/2019,2862
2/2/2019,2970
2/3/2019,2910
2/4/2019,2883
2/5/2019,2886
2/6/2019,2859
2/7/2019,2916
2/8/2019,2919
2/9/2019,2913
2/10/2019,2958
2/11/2019,2988
2/12/2019,2952
2/13/2019,3009
2/14/2019,3063
2/15/2019,3168
2/16/2019,3150
2/17/2019,3117
2/18/2019,3147
2/19/2019,3150
2/20/2019,3024
2/21/2019,2997
2/22/2019,3033
2/23/2019,3108
2/24/2019,3093
2/25/2019,3054
2/26/2019,3099
2/27/2019,3177
2/28/2019,3192
3/1/2019,3147
3/2/2019,3147
3/3/2019,3111
3/4/2019,3111
3/5/2019,3192
3/6/2019,3117
3/7/2019,3099
3/8/2019,3189
3/9/2019,3189
3/10/2019,3189
3/11/2019,3189
3/12/2019,3189
3/13/2019,3189
3/14/2019,3375
3/15/2019,3419
3/16/2019,3565
3/17/2019,3751
3/18/2019,3698
3/19/2019,3720
3/20/2019,3763
3/21/2019,3739
3/22/2019,3779
3/23/2019,3795
3/24/2019,3819
3/25/2019,3838
3/26/2019,3729
3/27/2019,3596
3/28/2019,3652
3/29/2019,3704
3/30/2019,3642
3/31/2019,3577
4/1/2019,3543
4/2/2019,3552
4/3/2019,3561
4/4/2019,3443
4/5/2019,3437
4/6/2019,3474
4/7/2019,3450
4/8/2019,3313
4/9/2019,3198
4/10/2019,3229
4/11/2019,3102
4/12/2019,3083
4/13/2019,3195
4/14/2019,3217
4/15/2019,3217
4/16/2019,3226
4/17/2019,3291
4/18/2019,3325
4/19/2019,3331
4/20/2019,3294
4/21/2019,3189
4/22/2019,3151
4/23/2019,3173
4/24/2019,3105
4/25/2019,3098
4/26/2019,3232
4/27/2019,3263
4/28/2019,3232
4/29/2019,3300
4/30/2019,3241
5/1/2019,3356
5/2/2019,3363
5/3/2019,3347
5/4/2019,3431
5/5/2019,3459
5/6/2019,3347
5/7/2019,3481
5/8/2019,3577
5/9/2019,3652
5/10/2019,3739
5/11/2019,3630
5/12/2019,3611
5/13/2019,3692
5/14/2019,3667
5/15/2019,3577
5/16/2019,3605
5/17/2019,3468
5/18/2019,3437
5/19/2019,3434
5/20/2019,3297
5/21/2019,3285
5/22/2019,3403
5/23/2019,3356
5/24/2019,3322
5/25/2019,3182
5/26/2019,3142
5/27/2019,3145
5/28/2019,3114
5/29/2019,3102
5/30/2019,3105
5/31/2019,3173
6/1/2019,3157
6/2/2019,3148
6/3/2019,3189
6/4/2019,3207
6/5/2019,3123
6/6/2019,2990
6/7/2019,2993
6/8/2019,3036
6/9/2019,3070
6/10/2019,2980
6/11/2019,3055
6/12/2019,3095
6/13/2019,3173
6/14/2019,3288
6/15/2019,3248
6/16/2019,3378
6/17/2019,3363
6/18/2019,3319
6/19/2019,3248
6/20/2019,3257
6/21/2019,3260
6/22/2019,3220
6/23/2019,3210
6/24/2019,3182
6/25/2019,3098
6/26/2019,3095
6/27/2019,3120
6/28/2019,3111
6/29/2019,3098
6/30/2019,3074
7/1/2019,3052
7/2/2019,2934
7/3/2019,2977
7/4/2019,3058
7/5/2019,2968
7/6/2019,2931
7/7/2019,2828
7/8/2019,3021
7/9/2019,3139
7/10/2019,3269
7/11/2019,3319
7/12/2019,3338
7/13/2019,3344
7/14/2019,3353
7/15/2019,3204
7/16/2019,3213
7/17/2019,3173
7/18/2019,3133
7/19/2019,3151
7/20/2019,3139
7/21/2019,3201
7/22/2019,3254
7/23/2019,3254
7/24/2019,3254
7/25/2019,3189
7/26/2019,3210
7/27/2019,3229
7/28/2019,3129
7/29/2019,3108
7/30/2019,3111
7/31/2019,3114
8/1/2019,3129
8/2/2019,3207
8/3/2019,3282
8/4/2019,3238
8/5/2019,3254
8/6/2019,3220
8/7/2019,3204
8/8/2019,3251
8/9/2019,3248
8/10/2019,3263
8/11/2019,3347
8/12/2019,3450
8/13/2019,3561
8/14/2019,3611
8/15/2019,3546
8/16/2019,3515
8/17/2019,3621
8/18/2019,3735
8/19/2019,3732
8/20/2019,3711
8/21/2019,3627
8/22/2019,3748
8/23/2019,3795
8/24/2019,3621
8/25/2019,3596
8/26/2019,3689
8/27/2019,3667
8/28/2019,3667
8/29/2019,3729
8/30/2019,3729
8/31/2019,3664
9/1/2019,3673
9/2/2019,3732
9/3/2019,3723
9/4/2019,3698
9/5/2019,3664
9/6/2019,3648
9/7/2019,3652
9/8/2019,3673
9/9/2019,3661
9/10/2019,3673
9/11/2019,3683
9/12/2019,3745
9/13/2019,3701
9/14/2019,3757
9/15/2019,3900
9/16/2019,3888
9/17/2019,3807
9/18/2019,3854
9/19/2019,3813
9/20/2019,3785
9/21/2019,3714
9/22/2019,3652
9/23/2019,3599
9/24/2019,3630
9/25/2019,3605
9/26/2019,3425
9/27/2019,3425
9/28/2019,3465
9/29/2019,3496
9/30/2019,3465
10/1/2019,3481
10/2/2019,3605
10/3/2019,3617
10/4/2019,3599
10/5/2019,3589
10/6/2019,3593
10/7/2019,3599
10/8/2019,3561
10/9/2019,3515
10/10/2019,3440
10/11/2019,3341
10/12/2019,3350
10/13/2019,3381
10/14/2019,3387
10/15/2019,3313
10/16/2019,3304
10/17/2019,3344
10/18/2019,3353
10/19/2019,3397
10/20/2019,3403
10/21/2019,3484
10/22/2019,3481
10/23/2019,3481
10/24/2019,3391
10/25/2019,3391
10/26/2019,3391
10/27/2019,3328
10/28/2019,3294
10/29/2019,3328
10/30/2019,3263
10/31/2019,3294
11/1/2019,3319
11/2/2019,3369
11/3/2019,3322
11/4/2019,3322
11/5/2019,3369
11/6/2019,3571
11/7/2019,3571
11/8/2019,3571
11/9/2019,3630
11/10/2019,3644
11/11/2019,3743
11/12/2019,3710
11/13/2019,3650
11/14/2019,3644
11/15/2019,3577
11/16/2019,3577
11/17/2019,3471
11/18/2019,3458
11/19/2019,3498
11/20/2019,3511
11/21/2019,3471
11/22/2019,3445
11/23/2019,3398
11/24/2019,3392
11/25/2019,3326
11/26/2019,3359
11/27/2019,3345
11/28/2019,3326
11/29/2019,3326
11/30/2019,3306
12/1/2019,3326
12/2/2019,3345
12/3/2019,3392
12/4/2019,3392
12/5/2019,3365
12/6/2019,3365
12/7/2019,3352
12/8/2019,3306
12/9/2019,3220
12/10/2019,3226
12/11/2019,3279
12/12/2019,3246
12/13/2019,3226
12/14/2019,3246
12/15/2019,3246
12/16/2019,3245
12/17/2019,3233
12/18/2019,3232
12/19/2019,3249
12/20/2019,3324
12/21/2019,3273
12/22/2019,3266
12/23/2019,3253
12/24/2019,3253
12/25/2019,3233
12/26/2019,3219
12/27/2019,3076
12/28/2019,2925
12/29/2019,2900
12/30/2019,2792
12/31/2019,2861
1/1/2020,2892
1/2/2020,2992
1/3/2020,3021
1/4/2020,2996
1/5/2020,3087
1/6/2020,3213
1/7/2020,3279
1/8/2020,3335
1/9/2020,3326
1/10/2020,3379
1/11/2020,3326
1/12/2020,3259
1/13/2020,3312
1/14/2020,3319
1/15/2020,3193
1/16/2020,3213
1/17/2020,3259
1/18/2020,3253
1/19/2020,3246
1/20/2020,3233
1/21/2020,3227
1/22/2020,3253
1/23/2020,3253
1/24/2020,3279
1/25/2020,3279
1/26/2020,3268
1/27/2020,3265
1/28/2020,3260
1/29/2020,3190
1/30/2020,3118
1/31/2020,3153
2/1/2020,3180
2/2/2020,3346
2/3/2020,3551
2/4/2020,3524
2/5/2020,3624
2/6/2020,3644
2/7/2020,3637
2/8/2020,3610
2/9/2020,3690
2/10/2020,3862
2/11/2020,3816
2/12/2020,4041
2/13/2020,3875
2/14/2020,3776
2/15/2020,3935
2/16/2020,3875
2/17/2020,3816
2/18/2020,3842
2/19/2020,3948
2/20/2020,3981
2/21/2020,4227
2/22/2020,4174
2/23/2020,4015
2/24/2020,4227
2/25/2020,4227
2/26/2020,4213
2/27/2020,4207
2/28/2020,4041
2/29/2020,4048
3/1/2020,4048
3/2/2020,4068
3/3/2020,3995
3/4/2020,3988
3/5/2020,3836
3/6/2020,3763
3/7/2020,3915
3/8/2020,3948
3/9/2020,3902
3/10/2020,3935
3/11/2020,4008
3/12/2020,4107
3/13/2020,4107
3/14/2020,4147
3/15/2020,4134
3/16/2020,4114
3/17/2020,4167
3/18/2020,4439
3/19/2020,4823
3/20/2020,4803
3/21/2020,5273
3/22/2020,5445
3/23/2020,5346
3/24/2020,5479
3/25/2020,5432
3/26/2020,5313
3/27/2020,5300
3/28/2020,5141
3/29/2020,5306
3/30/2020,5366
3/31/2020,5154
4/1/2020,5220
